1_x,2_x,3_x,4_x,5_x,6_x,7_x,8_x,9_x,10_x,11_x,12_x,13_x,14_x,15_x,16_x,17_x,1_y,2_y,3_y,4_y,5_y,6_y,7_y,8_y,9_y,10_y,11_y,12_y,13_y,14_y,15_y,16_y,17_y,Y
0.33245087,0.327286,0.328188,0.33558357,0.33732125,0.37659127,0.3806303,0.39543542,0.40516132,0.37113166,0.35181642,0.49584255,0.49876007,0.58259094,0.58170956,0.67149943,0.6670412,0.47824496,0.48804927,0.47336385,0.50456685,0.4638598,0.5316465,0.46162367,0.5682832,0.4550584,0.56449234,0.45283335,0.5386595,0.49219856,0.55274254,0.49098736,0.56423527,0.48988268,0
0.33742744,0.33052447,0.3346694,0.33823678,0.33960506,0.37516242,0.38244742,0.39008948,0.40815932,0.34671158,0.3733104,0.5029229,0.50266933,0.5821941,0.58038753,0.6627629,0.66726077,0.51236326,0.5194806,0.5070168,0.5260439,0.49433237,0.5255122,0.46939334,0.53855944,0.43010122,0.52343357,0.4403004,0.5052203,0.46308511,0.5073662,0.44875202,0.511667,0.4343539,0
0.2483818,0.23458391,0.23695147,0.2450069,0.24489433,0.29222354,0.2773559,0.36741078,0.33830962,0.3828275,0.39014184,0.5149254,0.5111952,0.67773175,0.66956806,0.8319297,0.8212917,0.5502934,0.5406575,0.5630735,0.53303224,0.5809482,0.47489023,0.6356293,0.4276659,0.7130141,0.42909253,0.7205137,0.51698166,0.6109456,0.49896538,0.64339066,0.49499965,0.6785428,0
0.25233626,0.2401132,0.24219915,0.24666446,0.24804085,0.27788708,0.29391372,0.3419168,0.36380398,0.38727808,0.37909156,0.49590415,0.50751066,0.6640576,0.6745722,0.8243607,0.8268498,0.43754083,0.43069017,0.45156428,0.41839167,0.46810853,0.36264664,0.5229603,0.2840948,0.5708667,0.27864587,0.5684055,0.38538152,0.47491258,0.3466253,0.48761338,0.31913385,0.5072626,0
0.24158059,0.23205161,0.23170164,0.25196946,0.2449438,0.31533813,0.31631988,0.41609287,0.41807187,0.35691878,0.35718971,0.53171587,0.5297868,0.684797,0.6843333,0.8398928,0.82272977,0.52396035,0.53992134,0.51533496,0.56543344,0.5079971,0.595647,0.47339684,0.56128436,0.4453773,0.49751815,0.46869236,0.5571326,0.48213673,0.5917449,0.48227164,0.61470115,0.4705143,0
0.24529205,0.23535828,0.23741524,0.24917069,0.2518444,0.31819806,0.31191024,0.42084885,0.40983483,0.37106395,0.35627884,0.534924,0.53528863,0.6846739,0.6840291,0.82236475,0.8354523,0.47219047,0.48079395,0.45732105,0.48962688,0.43253884,0.51426333,0.40744862,0.53934616,0.42888933,0.5145729,0.48912,0.4977429,0.4335009,0.50496864,0.4024391,0.5253217,0.38091022,0
0.31262583,0.30505323,0.30690014,0.30764103,0.3080728,0.34464765,0.3464075,0.39154524,0.39866132,0.35133526,0.36414838,0.4808309,0.4773937,0.5640425,0.5589557,0.67649305,0.6609901,0.48286808,0.49049252,0.47729218,0.5035529,0.4714117,0.51973766,0.4530509,0.5045217,0.4321069,0.47441813,0.41976532,0.50573266,0.46442568,0.509078,0.4485649,0.53268397,0.44057748,0
0.3149694,0.30781665,0.30905172,0.30429068,0.30864704,0.34067878,0.34472132,0.39210874,0.39594182,0.36191452,0.3657087,0.47623527,0.47791547,0.5615027,0.5636903,0.66229576,0.67533106,0.5101934,0.51744735,0.5040138,0.52611184,0.495591,0.5437788,0.47857076,0.571819,0.48694688,0.5600952,0.5133226,0.5334658,0.4907462,0.5382461,0.4800815,0.5587128,0.46432897,0
0.33335853,0.3262244,0.3251444,0.33375138,0.33353743,0.3996986,0.3960391,0.46826833,0.4723516,0.5520989,0.5563599,0.5469285,0.54642165,0.6524609,0.6538137,0.76419204,0.76824474,0.55872583,0.56706834,0.547032,0.575908,0.52867067,0.58658576,0.5086614,0.59493613,0.4936872,0.6129582,0.5045915,0.58321464,0.52826524,0.5668324,0.5173561,0.5634088,0.50070786,0
0.33275527,0.32535717,0.32588077,0.33572552,0.3352123,0.3985691,0.39779943,0.47779033,0.4656224,0.55200064,0.54343235,0.5505247,0.5508579,0.65768594,0.65730524,0.76906866,0.7672262,0.43772608,0.44679433,0.4283719,0.4681127,0.42004046,0.48631656,0.41046762,0.49930853,0.40078902,0.48713884,0.38484845,0.47121868,0.41430995,0.4779452,0.4266231,0.49127147,0.434215,0
